Day,AppDownloads,SearchTrend,AdSpend(Thousands)
1/1/20,118,0,5.767
2/1/20,119,24,4.681
3/1/20,165,0,4.634
4/1/20,214,26,7.673
5/1/20,227,50,7.842
6/1/20,255,46,7.62
7/1/20,105,0,5.996
8/1/20,350,70,8.519
9/1/20,214,46,6.144
10/1/20,173,24,4.23
11/1/20,271,27,7.813
12/1/20,477,100,10.912
13/1/20,143,0,5.144
14/1/20,121,21,5.745
15/1/20,139,23,5.602
16/1/20,187,0,4.006
17/1/20,105,24,5.933
18/1/20,239,26,7.549
19/1/20,100,0,5.138
20/1/20,130,23,4.086
21/1/20,137,23,5.558
22/1/20,363,70,8.966
23/1/20,290,47,7.713
24/1/20,165,24,5.78
25/1/20,152,0,4.513
26/1/20,339,75,9.823
27/1/20,242,45,7.08
28/1/20,149,23,4.724
29/1/20,161,23,4.516
30/1/20,182,0,4.923
31/1/20,145,0,5.927
1/2/20,234,26,7.82
2/2/20,306,73,8.299
3/2/20,191,21,5.04
4/2/20,141,0,4.692
5/2/20,112,24,5.902
6/2/20,263,47,7.107
7/2/20,189,25,4.79
8/2/20,343,54,9.078
9/2/20,163,0,5.904
10/2/20,169,0,5.621
11/2/20,166,22,4.501
12/2/20,129,23,5.233
13/2/20,262,46,7.206
14/2/20,109,24,5.036
15/2/20,193,0,5.744
16/2/20,166,25,5.758
17/2/20,330,68,9.251
18/2/20,159,0,4.126
19/2/20,197,0,5.384
20/2/20,124,24,4.822
21/2/20,136,25,4.319
22/2/20,180,0,5.005
23/2/20,167,0,5.854
24/2/20,182,23,5.684
25/2/20,113,23,5.904
26/2/20,179,0,5.248
27/2/20,240,45,6.072
28/2/20,189,0,4.108
29/2/20,187,0,4.088
1/3/20,313,72,9.115
2/3/20,161,22,4.026
3/3/20,131,0,4.926
4/3/20,110,23,5.04
5/3/20,181,0,4.512
6/3/20,187,0,5.089
7/3/20,128,0,4.933
8/3/20,180,24,5.995
9/3/20,154,0,5.897
10/3/20,143,21,4.992
11/3/20,124,0,5.64
12/3/20,169,0,5.847
13/3/20,152,0,4.683
14/3/20,146,25,4.07
15/3/20,191,23,4.906
16/3/20,196,21,5.646
17/3/20,110,20,4.977
18/3/20,168,21,4.591
19/3/20,177,0,4.643
20/3/20,423,83,11.34
21/3/20,108,0,5.65
22/3/20,145,22,4.403
23/3/20,340,58,8.242
24/3/20,100,21,5.84
25/3/20,226,43,6.721
26/3/20,227,43,6.05
27/3/20,192,21,5.505
28/3/20,313,75,9.849
29/3/20,192,22,4.145
30/3/20,143,20,5.113
31/3/20,129,21,4.539
1/4/20,189,21,4.852
2/4/20,111,21,4.481
3/4/20,116,22,5.731
4/4/20,308,51,9.453
5/4/20,109,25,4.173
6/4/20,170,22,4.599
7/4/20,255,44,7.824
8/4/20,140,0,5.919
9/4/20,115,0,4.473
10/4/20,125,0,5.194
11/4/20,124,0,4.146
12/4/20,342,53,9.267
13/4/20,107,23,5.109
14/4/20,356,62,8.511
15/4/20,169,21,5.684
16/4/20,148,0,4.104
17/4/20,180,22,4.796
18/4/20,154,25,5.763
19/4/20,222,47,7.003
20/4/20,289,40,7.098
21/4/20,180,20,4.026
22/4/20,121,0,4.917
23/4/20,128,21,4.312
24/4/20,179,0,5.487
25/4/20,102,0,5.707
26/4/20,109,25,4.775
27/4/20,279,41,7.408
28/4/20,248,40,6.906
29/4/20,188,0,4.086
30/4/20,275,40,7.222
1/5/20,138,22,5.248
2/5/20,195,0,4.695
3/5/20,347,70,8.037
4/5/20,125,0,5.098
5/5/20,345,58,9.321
6/5/20,282,41,7.069
7/5/20,120,0,4.43
8/5/20,171,0,4.564
9/5/20,156,0,4.611
10/5/20,140,23,4.719
11/5/20,137,0,4.84
